inchikey,smiles,percentage_activity_75
AVPQPGFLVZTJOR-RYUDHWBXSA-N,COc1c(N2C[C@@H](C)C[C@H](N)C2)ccc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
DMJNNHOOLUXYBV-PQTSNVLCSA-N,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,1
VFLDPWHFBUODDF-FCXRPNKRSA-N,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,1
DYKFCLLONBREIL-KVUCHLLUSA-N,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,1
OFVLGDICTFRJMM-WESIUVDSSA-N,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,1
ZSKVGTPCRGIANV-ZXFLCMHBSA-N,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,1
CIDUJQMULVCIBT-MQDUPKMGSA-N,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,1
AVKUERGKIZMTKX-NJBDSQKTSA-N,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,1
HVFLCNVBZFFHBT-ZKDACBOMSA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,1
NPEFREDMMVQEPL-RWPARATISA-N,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)N)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,1
FABPRXSRWADJSP-MEDUHNTESA-N,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
JQXXHWHPUNPDRT-WLSIYKJHSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
FPZLLRFZJZRHSY-HJYUBDRYSA-N,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,1
DGNBINASHIPSIH-UHFFFAOYSA-N,CN(CCN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1)Cc1ccc(-c2cc3cc([N+](=O)[O-])ccc3[nH]2)cc1,1
ORFOPKXBNMVMKC-DWVKKRMSSA-N,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,1
TYBICIUSHMTRCC-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCn1cc[n+](-c2ccccc2)c1C,1
NPSFPWWRHFBOPV-UHFFFAOYSA-N,CCOc1ccc([N+]2=C3CCCCCN3C(O)(c3ccc(-c4ccccc4)cc3)C2)cc1,1
KUMHIOXCBVEJJT-UHFFFAOYSA-N,COc1ccc([N+]2=C3CCCCCN3C(O)(c3ccc(-c4ccccc4)cc3)C2)cc1,1
PZEHJZVKPAILBJ-UHFFFAOYSA-N,OC1(c2ccc(-c3ccccc3)cc2)C[N+](c2ccc(Br)cc2)=C2CCCCCN21,1
BUXVKUUWDBAAMJ-UHFFFAOYSA-N,OC1(c2ccc(-c3ccccc3)cc2)C[N+](c2ccc(OC(F)F)cc2)=C2CCCCCN21,1
BTBCEOHTIHOKPK-UHFFFAOYSA-N,OC1(c2ccc(-c3ccccc3)cc2)C[N+](c2ccccc2)=C2CCCCCN21,1
DFDWFIVKRODYGK-UHFFFAOYSA-N,CCc1ccc(-[n+]2cc(-c3ccc(-c4ccccc4)cc3)n3c2CCCCC3)cc1,1
DBLZYMIKBGPCIU-UHFFFAOYSA-N,CCc1ccc([N+]2=C3CCCCCN3C(O)(c3ccc(-c4ccccc4)cc3)C2)cc1,1
RTNNIXOMVFHSTC-UHFFFAOYSA-N,COc1ccc([N+]2=C3CCCCCN3C(O)(c3ccc(-c4ccccc4)cc3)C2)c(OC)c1,1
FEFZFAVMMROZMU-UHFFFAOYSA-N,Cc1ccc([N+]2=C3CCCCCN3C(O)(c3ccc(-c4ccccc4)cc3)C2)cc1,1
YPIQKMPSSUNUKM-UHFFFAOYSA-N,CCOc1ccc(-[n+]2cc(-c3ccc(-c4ccccc4)cc3)n3c2CCCCC3)cc1,1
GCTJMPJVPFEKGV-UHFFFAOYSA-N,Cc1ccc(-[n+]2cc(-c3ccc(-c4ccccc4)cc3)n3c2CCCCC3)cc1,1
YGJNQAPDSRELTG-UHFFFAOYSA-N,OC1(c2ccc(-c3ccccc3)cc2)C[N+](c2ccc3c(c2)OCO3)=C2CCCCCN21,1
IHXBNNKSOXYFMA-UHFFFAOYSA-N,OC1(c2ccc(-c3ccccc3)cc2)C[N+](c2ccc(Cl)cc2)=C2CCCCCN21,1
PCFNHUBZCPRJHC-UHFFFAOYSA-N,COc1ccccc1[N+]1=C2CCCCCN2C(O)(c2ccc(-c3ccccc3)cc2)C1,1
GCFBRXLSHGKWDP-XCGNWRKASA-N,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,1
CGWQVZLANWBPIJ-UHFFFAOYSA-N,CCCCc1nc(Cl)c(C2NC(=O)NC(CN(c3cc(C)no3)S(=O)(=O)c3ccc(N)cc3)=C2C(=O)OCC)[nH]1,1
JXMRFLWUZASPFL-PHIMTYICSA-N,Cc1[nH]c(C(=O)Nc2nc3c(N4[C@@H]5CC[C@H]4COC5)cc(C(=O)O)cc3s2)c(Cl)c1Cl,1
GSDSWSVVBLHKDQ-JTQLQIEISA-N,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
IVBHGBMCVLDMKU-GXNBUGAJSA-N,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,1
MYSWGUAQZAJSOK-UHFFFAOYSA-N,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1
JSPRBQBMZCATRZ-UHFFFAOYSA-N,CCCCCCCCCC(=O)Nc1ccccc1-c1cnc(N)[nH]1,0
FZEPYFAZVQKULV-UHFFFAOYSA-N,O=C(COc1ccccc1)Nc1ncccn1,0
IKQWZJPNAKFNNO-UHFFFAOYSA-N,O=C(Nc1ncccn1)c1ccc([N+](=O)[O-])cc1,0
JBIWCJUYHHGXTC-AKNGSSGZSA-N,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,0
NLVFBUXFDBBNBW-PBSUHMDJSA-N,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,0
YMDXZJFXQJVXBF-STHAYSLISA-N,C[C@@H]1O[C@@H]1P(=O)(O)O,0
